:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(166.0,646.0)
:Sending Touch (ACTION_MOVE): 0:(159.96065,651.6317)
:Sending Touch (ACTION_MOVE): 0:(159.68187,656.3655)
:Sending Touch (ACTION_MOVE): 0:(155.36505,660.1328)
:Sending Touch (ACTION_MOVE): 0:(150.01062,661.6735)
:Sending Touch (ACTION_UP): 0:(142.90652,678.11194)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(301.0,31.0)
:Sending Touch (ACTION_UP): 0:(296.77124,26.24551)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(307.0,470.0)
:Sending Touch (ACTION_MOVE): 0:(306.51843,470.0002)
:Sending Touch (ACTION_MOVE): 0:(300.02136,470.0003)
:Sending Touch (ACTION_MOVE): 0:(298.40247,470.00046)
:Sending Touch (ACTION_MOVE): 0:(282.32938,470.0005)
:Sending Touch (ACTION_MOVE): 0:(267.13058,470.00076)
:Sending Touch (ACTION_UP): 0:(261.7306,470.00113)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(228.0,525.0)
:Sending Touch (ACTION_UP): 0:(236.13402,522.04834)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(413.0,362.0)
:Sending Touch (ACTION_MOVE): 0:(413.08362,361.67892)
:Sending Touch (ACTION_MOVE): 0:(416.1282,361.61365)
:Sending Touch (ACTION_MOVE): 0:(428.2881,361.32632)
:Sending Touch (ACTION_MOVE): 0:(447.96658,361.20557)
:Sending Touch (ACTION_MOVE): 0:(448.70508,361.18036)
:Sending Touch (ACTION_MOVE): 0:(468.7201,360.87372)
:Sending Touch (ACTION_MOVE): 0:(480.0,360.7473)
:Sending Touch (ACTION_UP): 0:(480.0,360.60574)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(332.0,68.0)
:Sending Touch (ACTION_UP): 0:(350.40057,68.75274)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(451.0,278.0)
:Sending Touch (ACTION_UP): 0:(436.51675,302.51062)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(455.0,246.0)
:Sending Touch (ACTION_UP): 0:(454.2037,242.3006)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(262.0,278.0)
:Sending Touch (ACTION_UP): 0:(259.50232,279.90005)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(244.0,63.0)
:Sending Touch (ACTION_MOVE): 0:(231.67966,60.234375)
:Sending Touch (ACTION_MOVE): 0:(231.37854,46.208893)
:Sending Touch (ACTION_MOVE): 0:(220.65262,39.77686)
:Sending Touch (ACTION_MOVE): 0:(213.38446,26.41185)
:Sending Touch (ACTION_MOVE): 0:(202.40895,19.361736)
:Sending Touch (ACTION_MOVE): 0:(201.64464,11.039429)
:Sending Touch (ACTION_MOVE): 0:(192.09714,5.4972677)
:Sending Touch (ACTION_MOVE): 0:(185.16153,3.9217627)
:Sending Touch (ACTION_UP): 0:(180.9219,2.50765)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
    // activityResuming(com.baidu.baidulife)
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(24.0,472.0)
:Sending Touch (ACTION_UP): 0:(24.6704,481.50052)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(167.0,212.0)
:Sending Touch (ACTION_UP): 0:(181.5021,206.36136)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(95.0,12.0)
:Sending Touch (ACTION_UP): 0:(86.00275,23.180387)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(349.0,14.0)
:Sending Touch (ACTION_UP): 0:(354.30905,16.170877)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(4.0,6.0)
:Sending Touch (ACTION_MOVE): 0:(3.9927335,1.5844011)
:Sending Touch (ACTION_MOVE): 0:(0.96285343,1.1194526)
:Sending Touch (ACTION_MOVE): 0:(0.0,0.0)
:Sending Touch (ACTION_UP): 0:(0.0,0.0)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
    // activityResuming(com.baidu.baidulife)
:Sending Touch (ACTION_DOWN): 0:(85.0,254.0)
:Sending Touch (ACTION_UP): 0:(88.7689,260.86667)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(285.0,468.0)
:Sending Touch (ACTION_UP): 0:(284.91425,466.36462)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(253.0,770.0)
:Sending Touch (ACTION_UP): 0:(252.95839,777.8303)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(372.0,188.0)
:Sending Touch (ACTION_UP): 0:(372.3152,186.3253)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(140.0,472.0)
:Sending Touch (ACTION_UP): 0:(131.62175,471.12238)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(294.0,94.0)
:Sending Touch (ACTION_MOVE): 0:(292.24203,95.08942)
    //[calendar_time:2013-09-13 13:10:53.931  system_uptime:1437960]
    // Sending event #5000
:Sending Touch (ACTION_MOVE): 0:(290.4693,105.709854)
:Sending Touch (ACTION_MOVE): 0:(287.4146,108.97746)
:Sending Touch (ACTION_MOVE): 0:(285.35382,124.58142)
:Sending Touch (ACTION_MOVE): 0:(284.63535,139.35756)
:Sending Touch (ACTION_UP): 0:(282.27853,142.22266)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(69.0,710.0)
:Sending Touch (ACTION_UP): 0:(79.697685,705.0451)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(407.0,509.0)
:Sending Touch (ACTION_MOVE): 0:(392.78143,512.2881)
:Sending Touch (ACTION_MOVE): 0:(387.1537,513.93176)
:Sending Touch (ACTION_MOVE): 0:(376.37988,516.7617)
:Sending Touch (ACTION_UP): 0:(367.68787,516.9404)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(146.0,698.0)
:Sending Touch (ACTION_UP): 0:(153.98889,690.8573)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(380.0,87.0)
:Sending Touch (ACTION_UP): 0:(385.18304,68.09852)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(227.0,358.0)
:Sending Touch (ACTION_UP): 0:(235.88567,351.6942)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(45.0,551.0)
:Sending Touch (ACTION_UP): 0:(59.806236,551.70154)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(125.0,172.0)
:Sending Touch (ACTION_MOVE): 0:(120.53293,182.71143)
:Sending Touch (ACTION_MOVE): 0:(112.615456,186.1955)
:Sending Touch (ACTION_MOVE): 0:(105.044464,192.57791)
:Sending Touch (ACTION_MOVE): 0:(96.56976,194.42897)
:Sending Touch (ACTION_UP): 0:(84.456024,201.0763)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(85.0,215.0)
:Sending Touch (ACTION_UP): 0:(94.79301,220.82549)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(150.0,14.0)
:Sending Touch (ACTION_UP): 0:(143.52487,18.711737)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(377.0,210.0)
:Sending Touch (ACTION_UP): 0:(375.49484,213.92683)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(250.0,564.0)
:Sending Touch (ACTION_MOVE): 0:(251.5658,553.0605)
:Sending Touch (ACTION_MOVE): 0:(253.0807,544.92865)
:Sending Touch (ACTION_MOVE): 0:(253.35222,542.727)
:Sending Touch (ACTION_UP): 0:(256.35367,536.1254)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(341.0,92.0)
:Sending Touch (ACTION_MOVE): 0:(340.66327,87.51812)
:Sending Touch (ACTION_MOVE): 0:(340.64346,76.4441)
:Sending Touch (ACTION_MOVE): 0:(339.89944,67.91108)
:Sending Touch (ACTION_MOVE): 0:(339.2428,60.899044)
:Sending Touch (ACTION_MOVE): 0:(338.7112,59.08521)
:Sending Touch (ACTION_MOVE): 0:(338.67712,58.91916)
:Sending Touch (ACTION_UP): 0:(338.6447,55.937183)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(341.0,252.0)
:Sending Touch (ACTION_UP): 0:(333.41052,250.77208)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(35.0,325.0)
:Sending Touch (ACTION_UP): 0:(30.6591,315.2928)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(2.0,45.0)
:Sending Touch (ACTION_UP): 0:(2.7859354,38.556026)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(219.0,339.0)
:Sending Touch (ACTION_UP): 0:(223.09958,357.70905)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(82.0,768.0)
:Sending Touch (ACTION_MOVE): 0:(78.904594,778.8882)
:Sending Touch (ACTION_MOVE): 0:(64.71978,784.7671)
:Sending Touch (ACTION_MOVE): 0:(48.68833,788.6965)
:Sending Touch (ACTION_MOVE): 0:(45.30243,797.32275)
:Sending Touch (ACTION_MOVE): 0:(29.529526,800.0)
:Sending Touch (ACTION_UP): 0:(15.251551,800.0)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(244.0,560.0)
:Sending Touch (ACTION_MOVE): 0:(243.28348,554.22675)
:Sending Touch (ACTION_MOVE): 0:(242.53584,551.92267)
:Sending Touch (ACTION_UP): 0:(241.63399,547.0599)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(336.0,55.0)
:Sending Touch (ACTION_UP): 0:(335.49484,55.03521)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(405.0,294.0)
:Sending Touch (ACTION_UP): 0:(404.40826,290.70078)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(250.0,229.0)
:Sending Touch (ACTION_MOVE): 0:(263.98517,237.85358)
:Sending Touch (ACTION_MOVE): 0:(267.6961,252.61461)
:Sending Touch (ACTION_MOVE): 0:(276.79007,262.85123)
:Sending Touch (ACTION_MOVE): 0:(285.42505,272.11768)
:Sending Touch (ACTION_MOVE): 0:(295.95392,286.1195)
:Sending Touch (ACTION_MOVE): 0:(307.0136,292.75427)
:Sending Touch (ACTION_MOVE): 0:(326.15707,308.23166)
:Sending Touch (ACTION_MOVE): 0:(341.54196,329.45346)
:Sending Touch (ACTION_MOVE): 0:(353.00452,330.76035)
:Sending Touch (ACTION_UP): 0:(368.28607,351.68628)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(376.0,2.0)
:Sending Touch (ACTION_MOVE): 0:(392.86664,7.799687)
:Sending Touch (ACTION_MOVE): 0:(402.1584,22.243816)
:Sending Touch (ACTION_MOVE): 0:(419.43277,40.06933)
:Sending Touch (ACTION_UP): 0:(420.50943,43.449368)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
    //[calendar_time:2013-09-13 13:11:03.625  system_uptime:1447654]
    // Sending event #5100
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:11:03.928  system_uptime:1447958]
    // Sending event #5100
:Sending Touch (ACTION_DOWN): 0:(193.0,147.0)
:Sending Touch (ACTION_MOVE): 0:(194.64049,147.32037)
:Sending Touch (ACTION_MOVE): 0:(194.74554,161.62611)
:Sending Touch (ACTION_MOVE): 0:(205.13458,174.47638)
:Sending Touch (ACTION_MOVE): 0:(209.52481,174.48225)
:Sending Touch (ACTION_MOVE): 0:(219.89926,184.3089)
:Sending Touch (ACTION_MOVE): 0:(224.42795,187.7423)
:Sending Touch (ACTION_MOVE): 0:(235.9971,203.72241)
:Sending Touch (ACTION_MOVE): 0:(241.33012,209.50726)
:Sending Touch (ACTION_MOVE): 0:(248.00131,224.14717)
:Sending Touch (ACTION_UP): 0:(249.51152,225.55128)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(463.0,251.0)
:Sending Touch (ACTION_UP): 0:(460.19394,248.34908)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(108.0,628.0)
:Sending Touch (ACTION_MOVE): 0:(110.300125,627.8968)
:Sending Touch (ACTION_MOVE): 0:(116.2668,627.7929)
:Sending Touch (ACTION_MOVE): 0:(120.09184,627.7891)
:Sending Touch (ACTION_MOVE): 0:(121.30484,627.78815)
:Sending Touch (ACTION_UP): 0:(121.64594,627.7548)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(19.0,562.0)
:Sending Touch (ACTION_MOVE): 0:(28.570007,573.3592)
:Sending Touch (ACTION_MOVE): 0:(39.110832,578.4568)
:Sending Touch (ACTION_MOVE): 0:(51.213287,580.34143)
:Sending Touch (ACTION_MOVE): 0:(53.87906,590.1771)
:Sending Touch (ACTION_MOVE): 0:(58.500473,601.6785)
:Sending Touch (ACTION_UP): 0:(61.89579,615.06793)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(476.0,352.0)
:Sending Touch (ACTION_MOVE): 0:(466.4452,342.57864)
:Sending Touch (ACTION_MOVE): 0:(458.37552,332.93542)
:Sending Touch (ACTION_MOVE): 0:(451.80258,324.81857)
:Sending Touch (ACTION_MOVE): 0:(434.1304,321.0491)
:Sending Touch (ACTION_UP): 0:(424.09796,317.01126)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(383.0,451.0)
:Sending Touch (ACTION_MOVE): 0:(382.19614,464.99542)
:Sending Touch (ACTION_MOVE): 0:(382.14447,477.72485)
:Sending Touch (ACTION_MOVE): 0:(381.27625,490.01587)
:Sending Touch (ACTION_UP): 0:(380.97864,501.10376)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(177.0,642.0)
:Sending Touch (ACTION_UP): 0:(171.70963,619.10376)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(39.0,313.0)
:Sending Touch (ACTION_UP): 0:(38.88923,304.8287)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(7.0,71.0)
:Sending Touch (ACTION_UP): 0:(18.950768,69.64584)
Sleeping for 300 milliseconds
    // Allowing start of Intent { cmp=com.baidu.baidulife/.activity.ChooseCityActivity } in package com.baidu.baidulife
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(465.0,384.0)
:Sending Touch (ACTION_UP): 0:(472.69626,379.57626)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(469.0,608.0)
:Sending Touch (ACTION_UP): 0:(466.00415,608.4535)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(295.0,770.0)
:Sending Touch (ACTION_UP): 0:(310.65567,775.9824)
Sleeping for 300 milliseconds
    // activityResuming(com.baidu.baidulife)
:Sending Touch (ACTION_DOWN): 0:(79.0,630.0)
:Sending Touch (ACTION_MOVE): 0:(87.202774,623.82623)
:Sending Touch (ACTION_MOVE): 0:(89.59492,622.03937)
:Sending Touch (ACTION_MOVE): 0:(95.09885,621.40656)
:Sending Touch (ACTION_MOVE): 0:(104.7054,613.8275)
:Sending Touch (ACTION_MOVE): 0:(108.13699,613.0728)
:Sending Touch (ACTION_MOVE): 0:(117.27897,607.02277)
:Sending Touch (ACTION_UP): 0:(125.682625,606.2407)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(299.0,38.0)
:Sending Touch (ACTION_MOVE): 0:(301.8348,36.63565)
:Sending Touch (ACTION_MOVE): 0:(316.94635,26.633549)
:Sending Touch (ACTION_UP): 0:(325.2637,21.641064)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(346.0,317.0)
:Sending Touch (ACTION_MOVE): 0:(345.57333,315.9539)
:Sending Touch (ACTION_MOVE): 0:(329.90054,312.70468)
:Sending Touch (ACTION_MOVE): 0:(314.13565,301.5775)
:Sending Touch (ACTION_MOVE): 0:(300.31198,292.01605)
:Sending Touch (ACTION_MOVE): 0:(283.65784,270.3687)
:Sending Touch (ACTION_MOVE): 0:(276.7483,267.45224)
:Sending Touch (ACTION_MOVE): 0:(259.90247,243.89235)
:Sending Touch (ACTION_MOVE): 0:(259.42197,230.4447)
:Sending Touch (ACTION_MOVE): 0:(259.2924,221.45212)
:Sending Touch (ACTION_UP): 0:(258.21332,208.93146)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(291.0,308.0)
:Sending Touch (ACTION_UP): 0:(288.24643,313.7829)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(465.0,187.0)
:Sending Touch (ACTION_UP): 0:(464.94617,187.74417)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(423.0,90.0)
:Sending Touch (ACTION_UP): 0:(423.31628,85.69968)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(146.0,40.0)
:Sending Touch (ACTION_MOVE): 0:(146.17148,38.80157)
:Sending Touch (ACTION_MOVE): 0:(156.86491,25.0854)
:Sending Touch (ACTION_MOVE): 0:(162.73936,21.984224)
:Sending Touch (ACTION_MOVE): 0:(166.41441,20.673265)
:Sending Touch (ACTION_MOVE): 0:(169.03458,16.32703)
:Sending Touch (ACTION_MOVE): 0:(176.61432,4.485546)
:Sending Touch (ACTION_MOVE): 0:(186.19101,4.107537)
:Sending Touch (ACTION_MOVE): 0:(189.92088,0.0)
    //[calendar_time:2013-09-13 13:11:12.811  system_uptime:1456839]
    // Sending event #5200
:Sending Touch (ACTION_UP): 0:(196.9156,0.0)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(430.0,516.0)
:Sending Touch (ACTION_MOVE): 0:(445.87976,516.67206)
:Sending Touch (ACTION_MOVE): 0:(460.87976,517.9624)
:Sending Touch (ACTION_MOVE): 0:(468.80203,520.114)
:Sending Touch (ACTION_MOVE): 0:(471.62616,522.00543)
:Sending Touch (ACTION_MOVE): 0:(471.9294,524.076)
:Sending Touch (ACTION_MOVE): 0:(480.0,525.3713)
:Sending Touch (ACTION_UP): 0:(480.0,528.2233)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(50.0,547.0)
:Sending Touch (ACTION_UP): 0:(51.520164,546.5171)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(388.0,495.0)
:Sending Touch (ACTION_UP): 0:(385.9712,488.33582)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(421.0,509.0)
:Sending Touch (ACTION_MOVE): 0:(430.3916,509.2895)
:Sending Touch (ACTION_MOVE): 0:(437.41397,509.29077)
:Sending Touch (ACTION_MOVE): 0:(451.22958,509.46277)
:Sending Touch (ACTION_MOVE): 0:(453.4304,509.63702)
:Sending Touch (ACTION_MOVE): 0:(464.77963,509.8315)
:Sending Touch (ACTION_MOVE): 0:(480.0,510.22034)
:Sending Touch (ACTION_UP): 0:(480.0,510.74527)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(107.0,162.0)
:Sending Touch (ACTION_UP): 0:(96.582924,158.71098)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
